polarity,final_messages
0,Why do u say that Kat
0,Hey Lizzie whatâ€™s ur most played song on Spotify this week
0,Haha drivers license for me too but most recently Dangerously in Love by BeyoncÃ©
0,Frank is always on repeat tho
0,Aw thank youuu I see u like Frank too what is your favorite song/album?
0,Blonde ğŸ™ğŸ™ I would choose blonde too haha but it always changes for me! Iâ€™ve been on Godspeed for a while but tbh u canâ€™t choose a wrong song
0,"Frank was at the top of my Spotify wrapped, I was v proud"
0,Ooo lemme give you my top 5
0,"Frank, SZA, Harry Styles, Rex Orange County, Giveon"
0,Ooo fair fair. This last month my most listened to artist is actually Whitney Houston haha
0,I need to listen to LANY tho
1,This is both a compliment but also makes me question my entire life
1,"ğŸ™ˆ haha long time, whatchu been up to"
1,"ğŸ™ˆ haha long time, whatchu been up to"
1,"ğŸ™ˆ haha long time, whatchu been up to"
1,"ğŸ™ˆ haha long time, whatchu been up to"
1,"ğŸ™ˆ haha long time, whatchu been up to"
1,Whatâ€™s up Jenaya whatâ€™s your last played song on Spotify
0,Oh damn those hours hahaha itâ€™s my most recent liked song
1,Food âœ… call her pretty âœ… seems reasonable
0,"6â€™2, unfortunately not 6â€™4 but a man can dream right"
0,"How tall are you? Remember, No bs"
0,"With a little bit of stretching I think I can reach that, might just take some more practice haha"
1,Hmm my guess is 4â€™11 with 6â€™11 energy
0,Hmm okay fair fair I was just a bit off. Alright my turn
1,NUT ğŸ˜©
1,Two matches for one swipe? Black Friday deals came early
0,I do indeed have an ass tat ğŸ˜­
0,Hey haha how are you?
0,Iâ€™m chillin just stuck at home like everyone else lol. V boring
0,Iâ€™m about to graduate in marketing and information systems haha so a good balance between people and numbers. Wbu??
1,I fucking know Alyssa tryna link
0,Brownies are my love language
0,Those are a special typa brownie
0,Middle hits all of the right spots but if I get the right type of corner it HITS DIFFERENT
0,So more times than not a middle piece but a corner can go above and beyond
0,More times than not
1,U absolutely right Lindsey
0,Yeah thatâ€™s me hahahaha the young Kanye
0,What happened?!? Haha
1,Thatâ€™s too nice I could say the same for u ğŸ‘€
1,Hey Jennie you tryna link?
0,How are you Itzel
0,How are you
0,Damn Graham
1,You tryna link
0,Ah the important parts
1,Hey avisha you tryna link?
0,Hey whatâ€™s up haha you vote yet?
0,Just voted today!  FDT lmao fingers crossed for Nov 3
0,I gotchu haha
1,U tryna link?
1,Natalie Natalie Natalie
1,U tryna link?
0,Hey howâ€™s it going
0,Been doing good so far
1,U tryna meet up?
0,Ofc haha
1,U tryna link?
0,I have OCD!
0,Fun fact lmao
1,U tryna meet up?
1,No winter relationship but we can be 10/10 buddies
1,U tryna link?
1,Seattle but with a bunch of ppl u alone?
1,U tryna meet tho? Iâ€™m down
0,We close
1,Haha send me your addy and weâ€™ll meet tho
0,Iâ€™ll give u time doe
0,Bet how much time u need?
0,Bet
1,Meet outside alder in 10?
0,Bet I got u
0,See you soon
1,Gimme your number for ease?
0,Okay cool
1,Hey this is a bit forward but do u have a condom or should I bring one
0,Youâ€™ll be happily surprised
0,Hmm
1,Snap?
0,"Noah sent you a special message.
Update the app to view the message."
1,U tryna meet up?
0,L
1,Lmaoooo hi Hailey
0,Tell me your favorite song right now
0,Lmao Hailey how are you tho
0,Madronaaaa
1,U tryna link?
0,Haha hey Milena
1,U tryna link?
0,Haha hey Elizabeth
1,U tryna link?
1,U tryna link?
1,U tryna link?
1,U tryna link?
0,Haha howâ€™s it going
0,Hey McKenna
0,Lmaoo hi annie b
0,It only took 4 months ğŸ˜‚ğŸ˜‚
0,Pretty well! Quarantine is a bummer but what can u do lol
0,Hey howâ€™s it going
0,"Iâ€™m doing pretty well, as well as u can in quarantine I suppose lol"
0,I just need that David Fragrance to complete the fit ğŸ˜¤
1,How can you be 70 miles away but still live in my head?
0,YES though itâ€™s sad heâ€™s not making vlogs rn :( how are you doing?
1,Sadly lost the stilts but can still give you a piggy back ride. Practically the same
0,I keep waiting to hit that magic number but it hasnâ€™t come yet
0,Hey! Itâ€™s been pretty... boring for the most part haha. Iâ€™ve been working all week on my resume and job apps for post graduation :( wbu?
0,Anaaaaa whatâ€™s good
0,Do anything spontaneous recently?
0,Sorry I havenâ€™t checked Tinder in a minute haha but if I go off of yesterday Iâ€™d probably say the end of yesterday. I got some work done I was pushing off. Finally felt productive lol
1,Iâ€™m curious what was your favorite part of yesterday?
1,Hmmm guess my favorite drunk food and Iâ€™ll guess yours haha
1,Aw thank you â¤ï¸â¤ï¸ I love your wings
0,Heylo whatâ€™s your go to late night drive song
0,Need to see if ur on aux ğŸ‘€
0,Itâ€™s more of a wish than a reality sadly :(
0,Whatâ€™s tik tok?
0,Hey howâ€™s it going haha whatâ€™s the coolest thing youâ€™ve done in quarantine so far
0,That obvious huh? ğŸ˜‚
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
0,HAHA good ol Mount Si high school
0,High School was kind of a blur I feel like I didnâ€™t talk to a whole lot of people ğŸ˜‚ thatâ€™s sweet tho
0,If I rememberrrr correctly I wanna say it was Health! Haha I could be wrong tho
0,Yeah! Sadly not for a whole lot longer and with Covid not on campus :( but love love love UW I wish I could stay for another 4 years
0,Ugh Covid really fucking up our last time at UW ğŸ˜• yep haha Iâ€™m set to graduate in March
0,What are you majoring in?
0,Nice!! A friend of mine is entre minor too she loves it
0,Iâ€™m marketing and information systems haha trying to balance a more social major with a more technical one. Weâ€™ll see what comes of it haha
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
0,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
1,Haha it is a perfect first date tho
1,I see that UW dorm bed lol which dorm did u stay in?
0,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
1,"Bet, 2 lokos each. Dealbreaker tho, which flavors are u choosing?"
0,ğŸ¤¢ğŸ¤® we agree there
0,Peach <<<
0,Iâ€™d probably do peach and grape
0,"I did it before with grape and fruit punch, fruit punch was not the move"
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
1,Are we about to kiss right now ğŸ˜³
1,As long as we kissed from 6 ft away with our N95s on I see no problem
1,If you kiss at night tho Covid doesnâ€™t know ğŸ¤«
1,"Covid has bad eyesight, so as long as you kiss at night youâ€™re safe"
1,"Alright alright 3 things and you guess...

1. Favorite artists are Frank Ocean, SZA, and Rex Orange County
2. Marketing and Information Systems major at UW
3. Just got my ears pierced but itâ€™s not in any of my tinder photos yet"
1,How about a pickup lime
1,Feeling strong 7 vibes today but 3 is my normal
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Daddy? Letâ€™s go
1,Thereâ€™s no other eay
0,Snapchat: tronvaughn
0,Better add me I guess
1,Letâ€™s swap Spotify playlists and make assumptions about eachother
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Cuz itâ€™s mad wet
0,Hey if it lets me send this
0,Snapchat: tronvaughn
0,Then it works
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Cuz itâ€™s mad wet
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Lemme fuck ur life up
1,Are you my laptop? Cause youâ€™re really hot and Iâ€™m kinda nervous ğŸ‘‰ğŸ¼ğŸ‘ˆğŸ¼
1,Letâ€™s make a movie
1,You can be the port to my land ğŸ˜ğŸ˜¢
0,ğŸ™ˆğŸ™ˆğŸ™ˆğŸ™ˆğŸ™ˆ
0,"HAHA I love this, very professional"
0,Itâ€™s 1 and 2 for me
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
0,Thatâ€™s one thing we have in common
1,I have a feeling there are other things we have in common too
0,Favorite artist go
0,I see u I respect that
0,WAP baby
0,"My top 3 are Frank Ocean, SZA, and then Harry Styles"
0,A bit different
0,But a vibe for sure
0,UMI Iâ€™m about it
0,Rose what is the coolest thing about yourself
0,Lmaooo cold blooded
0,Idk Iâ€™m in the Udistrict and havenâ€™t caught Covid so Iâ€™m built different
0,How would u best describe your personality
0,Snapchat: tronvaughn
0,Also here
0,Hey if u donâ€™t have underlying heavy anxiety are you really living?
0,I feel that Iâ€™ve gained a good â€œgo with the flowâ€ attitude through college but always looking to improve
0,College ends too soon tho thereâ€™s so much to learn and do
0,What hw u need Iâ€™ve been just working for too long
0,Math ehhh any English or papers tho Iâ€™m about it
0,I got thru Calc
0,Any past that and Iâ€™m as useless as can be
0,That work life :;((
1,Perfect if it means more Rose then Iâ€™m always down
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
1,"you me.
2 four lokos
chuck e cheese
skeeeeeeeee ball
uh oh a couple of 8 year olds are mouthing off
should we fight em?
YOU BETCHA
a couple of roundhouse kicks later
we got all their tickets
grand prize?
ab
so
lutley
THEN
picnic, on the train tracks
ON
THE TRAIN TRACKS
two more four lokos
thats 4 four lokos
thats loco
locomotive
HERE COMES THE TRAIN
doesnt matter were done eating
chase that s**t
for
mIILEEESSSSSS
traisn too fast
cant catch it
thats ok
well sit by the highway and throw marbles at passing cars
whadya think?"
0,Not a pickup line but my dog looks JUST like yours haha
0,My go-to tinder line is â€œLetâ€™s exchange Spotify playlists and make assumptions about each otherâ€
0,I am up my lady shakireth thou up yourself?
1,Your kids are gonna be cute one day
1,You guessed the next line ğŸ˜¤ the Y is silent
1,Whatever you want your prize to be I can provide
1,Hmm I donâ€™t think I can provide that Alexis you might have to go a bit more reasonable ğŸ˜‚
1,Your kids are gonna be cute one day
1,Your kids are gonna be cute one day
1,Your kids are gonna be cute one day
1,Take me to the bikini barista and call it a date
1,Wanna come over tonight?
0,Deal
0,Ofc Iâ€™m the physical embodiment of AKPsi
0,The only Spotify playlist I have is â€œit really do be like datâ€
1,ğŸ˜«ğŸ˜«ğŸ˜«
1,Any music is welcome to the playlist LMAO
0,I played that and Stian was vibin with it and asked Siri what song it was and he felt so betrayed
1,Boy band connoisseur ğŸ¥´
0,Oh yup I almost saw them at the Neptune then realized I would be way out of place
0,Thatâ€™s almost worth going to the show purely to say you did
0,Yet at the same time so sad
0,Iâ€™d start a mosh pit
0,The 10 year olds wouldnâ€™t stand a chance
0,There are no laws at a Jacob Sagittarius concert so stomping on kids is perfectly fine
